https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://docs.microsoft.com/en-us/office365/securitycompliance/detect-and-remediate-outlook-rules-forms-attack, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3cc165f1b0950b6d92d2bc11b7860db2.html ...
https://github.com/sensepost/notruler, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cba19f1eb11692db348e2437e6e31b27.html ...
https://support.office.com/article/Add-or-remove-add-ins-0af570c4-5cf3-4fa9-9b88-403625a0b460, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7fc57b682c5eb0d7213ba0d68fb77dfa.html ...
https://summit.fireeye.com/content/dam/fireeye-www/summit/cds-2018/presentations/cds18-technical-s03-youve-got-mail.pdf
https://www.221bluestreet.com/post/office-templates-and-globaldotname-a-stealthy-office-persistence-technique, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\43c5a78ad7a7d7182344e9b9e5d3c968.html ...
https://support.office.com/article/Change-the-Normal-template-Normal-dotm-06de294b-d216-47f6-ab77-ccb5166f98ea, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\25cc6b77fc54923b97bc30671713f093.html ...
https://msdn.microsoft.com/en-us/vba/office-shared-vba/articles/getting-started-with-vba-in-office, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\066ada37edfc0c66ce947249ff9ea16f.html ...
https://enigma0x3.net/2014/01/23/maintaining-access-with-normal-dotm/comment-page-1/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8c970a373911190afb2e4d19364f063f.html ...
http://www.hexacorn.com/blog/2017/04/19/beyond-good-ol-run-key-part-62/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\841dbc6df98d049e45b1dd8c1ec05454.html ...
https://silentbreaksecurity.com/malicious-outlook-rules/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b0c204b0542372e8c2434bc2c8db6f52.html ...
https://www.fireeye.com/blog/threat-research/2019/12/breaking-the-rules-tough-outlook-for-home-page-attacks.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\eeba215a2b0cb1e877612a1fd08144c7.html ...
http://www.hexacorn.com/blog/2014/04/16/beyond-good-ol-run-key-part-10/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8befa9fe2252c2227090df015fc0cb6c.html ...
https://en.wikipedia.org/wiki/Booting, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ef9d550d84e45740c9ad2a591792f1e2.html ...
https://www.itworld.com/article/2853992/3-tools-to-check-your-hard-drives-health-and-make-sure-its-not-already-dying-on-you.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3c60ca81cc3b3028bcce4a5ba27ce356.html ...
https://en.wikipedia.org/wiki/BIOS, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2c1bc7339601b235709c9a0eba1c73ca.html ...
https://en.wikipedia.org/wiki/Unified_Extensible_Firmware_Interface, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9bae1f81b057f71cfce3758f7ebb1b5b.html ...
http://www.uefi.org/about, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7a17d85a0613014098dbaaa5b1142310.html ...
http://blog.trendmicro.com/trendlabs-security-intelligence/hacking-team-uses-uefi-bios-rootkit-to-keep-rcs-9-agent-in-target-systems/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7058ad6494dd874b4e62bf5214ff4fb4.html ...
http://www.symantec.com/connect/blogs/bios-threat-showing-again, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\efd0450530d4a775931aec355090fff9.html ...
https://www.intel.com/content/dam/www/public/us/en/documents/white-papers/security-technologies-4th-gen-core-retail-paper.pdf
http://www.mitre.org/publications/project-stories/going-deep-into-the-bios-with-mitre-firmware-security-research, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b30ad631979bb07bfb10901911b9f095.html ...
http://www.mitre.org/capabilities/cybersecurity/overview/cybersecurity-blog/copernicus-question-your-assumptions-about, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6be90a944ced2f51a189189afcc5f8ec.html ...
https://securingtomorrow.mcafee.com/business/chipsec-support-vault-7-disclosure-scanning/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2ab1a1e3f8fee1ef8ab2bb0ca040689b.html ...
https://github.com/chipsec/chipsec, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\26c501709ce537f0919269286229ee14.html ...
http://www.intelsecurity.com/advanced-threat-research/content/data/HT-UEFI-rootkit.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bd2db980f0073a40acc045d68d831e71.html ...
https://media.kasperskycontenthub.com/wp-content/uploads/sites/43/2018/03/08064459/Equation_group_questions_and_answers.pdf
https://www.smartmontools.org/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ecb7e8819e5cd11b6f08cd47e8232b0e.html ...
https://www.fireeye.com/content/dam/fireeye-www/current-threats/pdfs/rpt-mtrends-2016.pdf
http://www.symantec.com/connect/blogs/are-mbr-infections-back-fashion, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dc33ff357570b61b637eb1d13b256296.html ...
https://www.fireeye.com/blog/threat-research/2015/12/fin1-targets-boot-record.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0ee6236e05def9f75e6828cb9ac84b78.html ...
https://www.sans.org/cyber-security-summit/archives/file/summit-archive-1498163766.pdf
https://www.eset.com/fileadmin/eset/US/resources/docs/white-papers/white-papers-win-32-carberp.pdf
https://tools.cisco.com/security/center/resources/integrity_assurance.html#30
https://tools.cisco.com/security/center/resources/integrity_assurance.html#7
https://tools.cisco.com/security/center/resources/integrity_assurance.html#31
https://tools.cisco.com/security/center/resources/integrity_assurance.html#35
https://tools.cisco.com/security/center/resources/integrity_assurance.html#13
https://tools.cisco.com/security/center/resources/integrity_assurance.html#26
https://www.us-cert.gov/ncas/alerts/TA15-314A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\01bb042b327cff1636fe6f63ca6486dd.html ...
https://blog.netspi.com/sql-server-persistence-part-1-startup-stored-procedures/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\35a72c72d796131d309655d33f5efabc.html ...
https://securelist.com/malicious-tasks-in-ms-sql-server/92167/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e1fb61c0ff72ff260d401b67d29ab246.html ...
https://docs.microsoft.com/en-us/sql/relational-databases/system-stored-procedures/xp-cmdshell-transact-sql?view=sql-server-2017, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c7f8dd0db3eb4593bf70fc8d695a06d3.html ...
https://docs.microsoft.com/en-us/sql/relational-databases/clr-integration/common-language-runtime-integration-overview?view=sql-server-2017, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f6b74dddc70cbb443a3a4667cfd7ccee.html ...
https://blog.netspi.com/attacking-sql-server-clr-assemblies/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3b0a4931d7610cb3c034af7f7ded0aed.html ...
https://docs.microsoft.com/en-us/exchange/transport-agents-exchange-2013-help, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6c10ec6e55b93c8711c9708e9f5ad22f.html ...
http://www.crowdstrike.com/blog/mo-shells-mo-problems-deep-panda-web-shells/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\662744612b004119b435055e119da35c.html ...
https://www.fireeye.com/blog/threat-research/2019/03/apt40-examining-a-china-nexus-espionage-actor.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6d4b1e25f9457349c00b0febda900af3.html ...
https://www.giac.org/paper/gcih/342/handle-cd00r-invisible-backdoor/103631, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ceda168166d25cd28e55b494eae99bd1.html ...
https://www.fireeye.com/blog/threat-research/2015/09/synful_knock_-_acis.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ad2047ddd08e97f30259aafce29f26b8.html ...
https://medium.com/chronicle-blog/winnti-more-than-just-windows-and-gates-e4f03436031a, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\72cb871f4bc5ea9512542bedeeae9800.html ...
https://github.com/hfiref0x/UACME, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\80beee1d66bd7f24e7a6afb040c5e432.html ...
http://man7.org/linux/man-pages/man2/setuid.2.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f71aacd3a80a3dd6f245c718ca616720.html ...
https://technet.microsoft.com/en-us/itpro/windows/keep-secure/how-user-account-control-works, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\91821500ee86ab8aeaccf37a7d36985a.html ...
https://technet.microsoft.com/en-US/magazine/2009.07.uac.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bba96b54b49274bf5f559c00d8d30aa0.html ...
https://msdn.microsoft.com/en-us/library/ms679687.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7a17d425b95260b64b95393f5d853efa.html ...
http://www.pretentiousname.com/misc/win7_uac_whitelist2.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\151336551977b7d6ebb5d5def1ee6a6d.html ...
https://enigma0x3.net/2016/08/15/fileless-uac-bypass-using-eventvwr-exe-and-registry-hijacking/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fee7c514cc38fb7471b963f98b486a8f.html ...
https://blog.fortinet.com/2016/12/16/malicious-macro-bypasses-uac-to-elevate-privilege-for-fareit-malware, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\09716e355b2c91a36b2790ed65b5fc8e.html ...
http://pen-testing.sans.org/blog/pen-testing/2013/08/08/psexec-uac-bypass
https://enigma0x3.net/2017/03/14/bypassing-uac-using-app-paths/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d1ec13f7bb2e0935a8dc95c33a4dce14.html ...
https://enigma0x3.net/2017/03/17/fileless-uac-bypass-using-sdclt-exe/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3a040f88b4b9bef9b6435630b737eed0.html ...
https://www.sudo.ws/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1e8a0e9502ee8916d2cb91194d7d5990.html ...
https://www.cybereason.com/blog/labs-proton-b-what-this-mac-malware-actually-does, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4a4bd7dd23a89f35b5cb244f9822d12e.html ...
https://developer.apple.com/documentation/security/1540038-authorizationexecutewithprivileg
https://speakerdeck.com/patrickwardle/defcon-2017-death-by-1000-installers-its-all-broken?slide=8, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1eb69852fce201d77cf268bb9df1553e.html ...
https://objective-see.com/blog/blog_0x2A.html
https://pentestlab.blog/2017/04/03/token-manipulation/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e51474e7b20627ef733deae16257c34a.html ...
https://securelist.com/files/2015/06/The_Mystery_of_Duqu_2_0_a_sophisticated_cyberespionage_actor_returns.pdf
https://docs.microsoft.com/windows/device-security/security-policy-settings/create-a-token-object, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c7176469620baecb7c1a154f8ad3f682.html ...
https://docs.microsoft.com/windows/device-security/security-policy-settings/replace-a-process-level-token, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2d8994cec6f33ed0974af80f7cb355c9.html ...
https://technet.microsoft.com/en-us/library/bb490994.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\82470b16e2cd79c665526def1a4bdfbb.html ...
https://technet.microsoft.com/en-us/windows-server-docs/identity/ad-ds/manage/component-updates/command-line-process-auditing, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4e48002032165c55a01bebe7270701ec.html ...
https://msdn.microsoft.com/en-us/library/windows/desktop/aa378184(v=vs.85).aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1d97d57037e67cc08e620c8015de097f.html ...
https://msdn.microsoft.com/en-us/library/windows/desktop/aa446617(v=vs.85).aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e4d4c068ed3c4ec63f39d12d9875694d.html ...
https://msdn.microsoft.com/en-us/library/windows/desktop/aa378612(v=vs.85).aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\13e152e68bf62b84f9722b7d0be6844a.html ...
https://www.blackhat.com/docs/eu-17/materials/eu-17-Atkinson-A-Process-Is-No-One-Hunting-For-Token-Manipulation.pdf
https://www.fireeye.com/blog/threat-research/2015/04/probable_apt28_useo.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e6bf3afc497ca338e9d66988d08b30ec.html ...
https://www.mcafee.com/blogs/other-blogs/mcafee-labs/shamoon-returns-to-wipe-systems-in-middle-east-europe/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6d41f2ed4aed419c69a58b1b4392ec08.html ...
https://researchcenter.paloaltonetworks.com/2018/11/unit42-new-wine-old-bottle-new-azorult-variant-found-findmyname-campaign-using-fallout-exploit-kit/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6a6c7dcd467543bdd5021e99689e2efb.html ...
https://www.operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Tools-Report.pdf
https://blog.didierstevens.com/2009/11/22/quickpost-selectmyparent-or-playing-with-the-windows-process-tree/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ca08546555bc5102e4a05680cf0777ae.html ...
https://docs.microsoft.com/windows/security/identity-protection/user-account-control/how-user-account-control-works, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\91821500ee86ab8aeaccf37a7d36985a.html ...
https://www.countercept.com/blog/detecting-parent-pid-spoofing/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\76919b292236c3f7ccb6596f45995ffb.html ...
https://blog.christophetd.fr/building-an-office-macro-to-spoof-process-parent-and-command-line/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1eb1d19a9cdb47f63563d54fac989cb8.html ...
https://blog.xpnsec.com/becoming-system/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\97b9e5b998f8d2dbe7386a3fdf71630c.html ...
https://docs.microsoft.com/windows/desktop/ProcThread/process-creation-flags, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\25a0f5502947b54479d1f9964aba7074.html ...
https://www.securityinbits.com/malware-analysis/parent-pid-spoofing-stage-2-ataware-ransomware-part-3, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9175d7bebc3ff977fc35fe9d2db59c87.html ...
https://msdn.microsoft.com/library/windows/desktop/aa379571.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\26bbd3bb13cec2bea0f9d71b61104fc9.html ...
https://msdn.microsoft.com/library/ms679833.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a412763cc316c3c8fe864547846d3538.html ...
https://support.microsoft.com/help/243330/well-known-security-identifiers-in-windows-operating-systems, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\db57307a19e86a587bbcfc35abc35b85.html ...
https://adsecurity.org/?p=1640, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3101ad6bb8bc9e79324e73ebb1b9e46b.html ...
https://technet.microsoft.com/library/cc755321.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\622d272db80e4b51458f3991d9177073.html ...
https://technet.microsoft.com/library/cc794757.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\581e09b8a2cccb80f7ac7b0e006cd0f7.html ...
https://technet.microsoft.com/library/cc835085.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4148af468af0702dd62bf97347f0b468.html ...
https://technet.microsoft.com/library/ee617241.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8370bf6fa85462e3ccd81b035fd47d92.html ...
https://adsecurity.org/?p=1772, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\26a1c9914831576382f2150929028118.html ...
https://msdn.microsoft.com/library/ms677982.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b998d39a9320d6471a845d678325fc45.html ...
https://adsecurity.org/?p=2716, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0971a14713966daf55184ba09a13ded4.html ...
https://wald0.com/?p=179, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\96906c7cf1bd9f75776b7eea8a4b5320.html ...
http://www.harmj0y.net/blog/redteaming/abusing-gpo-permissions/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6acb40276644345b39ff7f5b38ecbe4c.html ...
https://blogs.technet.microsoft.com/askds/2008/09/11/fun-with-wmi-filters-in-group-policy/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\859f49d1280fd3c09a2af8be2752d1e3.html ...
https://docs.microsoft.com/en-us/previous-versions/windows/desktop/Policy/filtering-the-scope-of-a-gpo, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bef07d47a6786f0cf417b21d8e795e13.html ...
https://github.com/Azure/Azure-Sentinel/blob/master/Detections/AuditLogs/ADFSDomainTrustMods.yaml, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8eb6999b9c408c5e351279ea8b53e0ed.html ...
https://www.sygnia.co/golden-saml-advisory, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\00a5d14f67e02675474f86e3bcd8fc53.html ...
https://us-cert.cisa.gov/ncas/alerts/aa21-008a, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2dc6f2361c65cafc6b5df5790da3a4a4.html ...
https://docs.microsoft.com/en-us/office365/troubleshoot/active-directory/update-federated-domain-office-365, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7e850b1050e7a8c7457db4953364e1cc.html ...
https://blogs.technet.microsoft.com/musings_of_a_technical_tam/2012/02/13/group-policy-basics-part-1-understanding-the-structure-of-a-group-policy-object/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9eaca8a5ea01002c9e8da5b1059544ff.html ...
https://www.microsoft.com/security/blog/2016/06/01/hacking-team-breach-a-cyber-jurassic-park/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\91a1bc475a24e343844fb039f57773f2.html ...
http://www.harmj0y.net/blog/activedirectory/the-most-dangerous-user-right-you-probably-have-never-heard-of/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8b7ce7ac443b0c752f1c5bd2bf72d242.html ...
https://docs.microsoft.com/en-us/azure/active-directory/hybrid/whatis-fed, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bdc696dbc8686b38e1ea6e14d2fbde56.html ...
https://labsblog.f-secure.com/2015/09/08/sofacy-recycles-carberp-and-metasploit-code/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c53a3f762b4ae452ee9183122432620.html ...
http://www.trendmicro.com/cloud-content/us/pdfs/security-intelligence/white-papers/wp_the_taidoor_campaign.pdf
https://blogs.jpcert.or.jp/en/2019/09/tscookie-loader.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3b1658614f7d2f7bbc3a5f9f7f29e30c.html ...
https://www.gnu.org/software/acct/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\aae2a165af605247e96d05477547a5aa.html ...
https://access.redhat.com/documentation/en-us/red_hat_enterprise_linux/6/html/security_guide/chap-system_auditing, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\75eb955e200dd92b1deb494ee7f4aea2.html ...
http://www.chokepoint.net/2014/02/detecting-userland-preload-rootkits.html
https://docs.microsoft.com/sysinternals/Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0a1ebfc476d9912d3cfbf0d3798e9a38.html ...
https://www.endgame.com/blog/technical-blog/hunting-memory, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ec1c9377f08dcc820cfc6c7c8156316e.html ...
http://blog.airbuscybersecurity.com/post/2015/11/Newcomers-in-the-Derusbi-family
